url_path,views_total,views_unique
/aubricot/computer_vision_with_eol_images,5,4
/aubricot/computer_vision_with_eol_images/blob/master/classification_for_image_tagging/images/sample_map.jpg,1,1
/aubricot/computer_vision_with_eol_images/blob/master/classification_for_image_tagging/image_type/image_type_preprocessing.ipynb,1,1
/aubricot/computer_vision_with_eol_images/blob/master/object_detection_for_image_cropping/images/5818673.jpg,1,1
/aubricot/computer_vision_with_eol_images/blob/master/object_detection_for_image_cropping/images/banner.jpg,1,1
/aubricot/computer_vision_with_eol_images/find/master,1,1
/aubricot/computer_vision_with_eol_images/issues/9,1,1
/aubricot/computer_vision_with_eol_images/tree/github-repo-stats,1,1
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging,1,1
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging/image_type,1,1
