url_path,views_total,views_unique
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging,12,1
/aubricot/computer_vision_with_eol_images,8,1
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging/helper_funcs,5,1
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging/image_type,4,1
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging/rating,4,1
/aubricot/computer_vision_with_eol_images/blob/master/classification_for_image_tagging/image_type/inspect_train_results.ipynb,3,1
/aubricot/computer_vision_with_eol_images/blob/master/classification_for_image_tagging/image_type/image_type_preprocessing.ipynb,2,1
/aubricot/computer_vision_with_eol_images/blob/master/classification_for_image_tagging/rating/classify_images.ipynb,2,1
/aubricot/computer_vision_with_eol_images/pulse,2,1
/aubricot/computer_vision_with_eol_images/security,2,1
