url_path,views_total,views_unique
/aubricot/computer_vision_with_eol_images,23,2
/aubricot/computer_vision_with_eol_images/tree/master/object_detection_for_image_tagging,21,1
/aubricot/computer_vision_with_eol_images/tree/master,17,2
/aubricot/computer_vision_with_eol_images/tree/master/object_detection_for_image_cropping,16,2
/aubricot/computer_vision_with_eol_images/tree/master/object_detection_for_image_tagging/helper_funcs,13,1
/aubricot/computer_vision_with_eol_images/issues,8,1
/aubricot/computer_vision_with_eol_images/tree/master/object_detection_for_image_cropping/helper_funcs,7,1
/aubricot/computer_vision_with_eol_images/upload,7,1
/aubricot/computer_vision_with_eol_images/tree/master/classification_for_image_tagging,6,1
/aubricot/computer_vision_with_eol_images/tree/master/object_detection_for_image_cropping/data_files,4,2
